"0","setClass(""num.with.commas"")"
"0","setAs(""character"", ""num.with.commas"", "
"0","      function(from) as.numeric(gsub("","", """", from) ) )"
"0","df <- read.csv(""~/Desktop/Code/Thesis/gaa_etwsab2000_clean.csv"", "
"0","                         colClasses=c('num.with.commas')) %>% "
"0","  dplyr::select(1:45) %>% "
"0","  # ich wähle nur Variablen aus, der mit durchschnittliche Preis zu tun sind. "
"0","  dplyr::select(""Block"", ""m_2000"", ""m_2001"", ""m_2002"", ""m_2003"", ""m_2004"", ""m_2005"", "
"0","                ""m_2006"", ""m_2007"", ""m_2008"", ""m_2009"", ""m_2010"", ""m_2011"","
"0","                ""m_2012"", ""m_2013"", ""m_2014"", ""m_2015"", ""m_2016"", ""m_2017"", "
"0","                ""m_2018"", ""m_2019"", ""m_2020"", ""m_2021"") "
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
